# Base polarizabilities extracted from D4 reference data
# Shape: (119, 23) - extracted from 104 elements, padded with zeros
# Method: Extracted from isolated atom references (refscount=0)
# Format: One line per element, 23 frequency points

alpha_0 = torch.tensor(
    [
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  #   0 X 
        [   5.05401600000000e+00,    4.96682100000000e+00,    4.72443900000000e+00,    3.97078600000000e+00,    3.16550300000000e+00,    2.48864600000000e+00,    1.96704600000000e+00,    1.57508400000000e+00,    1.28042900000000e+00,    1.05653300000000e+00,    8.83925000000000e-01,    7.48808000000000e-01,    5.55006000000000e-01,    4.26292000000000e-01,    3.36939000000000e-01,    2.72605000000000e-01,    2.24858000000000e-01,    1.48387000000000e-01,    1.04992000000000e-01,    6.03100000000000e-02,    3.90250000000000e-02,    1.75590000000000e-02,    9.92500000000000e-03],  #   1 H 
        [   1.45463600000000e+00,    1.45021300000000e+00,    1.43714000000000e+00,    1.38759000000000e+00,    1.31354500000000e+00,    1.22436000000000e+00,    1.12861300000000e+00,    1.03278000000000e+00,    9.41058000000000e-01,    8.55772000000000e-01,    7.77929000000000e-01,    7.07704000000000e-01,    5.88640000000000e-01,    4.94012000000000e-01,    4.18709000000000e-01,    3.58353000000000e-01,    3.09516000000000e-01,    2.22300000000000e-01,    1.66509000000000e-01,    1.02624000000000e-01,    6.91900000000000e-02,    3.27930000000000e-02,    1.89800000000000e-02],  #   2 He
        [   1.49684693000000e+02,    1.01093775000000e+02,    5.16672830000000e+01,    1.80181080000000e+01,    8.90934600000000e+00,    5.33090300000000e+00,    3.56971900000000e+00,    2.57307300000000e+00,    1.95375400000000e+00,    1.54217400000000e+00,    1.25438700000000e+00,    1.04493700000000e+00,    7.65833000000000e-01,    5.92286000000000e-01,    4.76082000000000e-01,    3.93814000000000e-01,    3.33009000000000e-01,    2.34547000000000e-01,    1.76685000000000e-01,    1.13304000000000e-01,    8.02740000000000e-02,    4.24220000000000e-02,    2.64160000000000e-02],  #   3 Li
        [   4.28790460000000e+01,    3.99295910000000e+01,    3.31319060000000e+01,    1.98584460000000e+01,    1.20562070000000e+01,    7.87312400000000e+00,    5.50037000000000e+00,    4.05221400000000e+00,    3.10971800000000e+00,    2.46339300000000e+00,    2.00116300000000e+00,    1.65918600000000e+00,    1.19657200000000e+00,    9.06171000000000e-01,    7.11967000000000e-01,    5.75682000000000e-01,    4.76326000000000e-01,    3.19938000000000e-01,    2.32135000000000e-01,    1.41147000000000e-01,    9.65570000000000e-02,    4.88560000000000e-02,    3.02000000000000e-02],  #   4 Be
        [   2.21068880000000e+01,    2.13442260000000e+01,    1.94317910000000e+01,    1.46694210000000e+01,    1.06975470000000e+01,    7.90232000000000e+00,    5.99221000000000e+00,    4.66844900000000e+00,    3.72698800000000e+00,    3.03894400000000e+00,    2.52319900000000e+00,    2.12773900000000e+00,    1.57206200000000e+00,    1.20956800000000e+00,    9.60327000000000e-01,    7.81657000000000e-01,    6.49190000000000e-01,    4.36456000000000e-01,    3.14692000000000e-01,    1.87373000000000e-01,    1.25270000000000e-01,    6.02010000000000e-02,    3.56010000000000e-02],  #   5 B 
        [   1.23555340000000e+01,    1.21386640000000e+01,    1.15492610000000e+01,    9.79994900000000e+00,    7.99168200000000e+00,    6.46911200000000e+00,    5.27155500000000e+00,    4.34637000000000e+00,    3.62985800000000e+00,    3.06915700000000e+00,    2.62468200000000e+00,    2.26767800000000e+00,    1.73843000000000e+00,    1.37298300000000e+00,    1.11102100000000e+00,    9.17259000000000e-01,    7.70100000000000e-01,    5.26911000000000e-01,    3.83503000000000e-01,    2.29873000000000e-01,    1.53581000000000e-01,    7.32580000000000e-02,    4.31920000000000e-02],  #   6 C 
        [   7.53850900000000e+00,    7.46578400000000e+00,    7.25922300000000e+00,    6.57084200000000e+00,    5.74120900000000e+00,    4.94450400000000e+00,    4.24741100000000e+00,    3.66058200000000e+00,    3.17347200000000e+00,    2.77003800000000e+00,    2.43471700000000e+00,    2.15426700000000e+00,    1.71746100000000e+00,    1.39843500000000e+00,    1.15917600000000e+00,    9.75581000000000e-01,    8.31886000000000e-01,    5.85259000000000e-01,    4.33727000000000e-01,    2.65465000000000e-01,    1.79204000000000e-01,    8.60960000000000e-02,    5.07150000000000e-02],  #   7 N 
        [   5.19670900000000e+00,    5.16443000000000e+00,    5.07156900000000e+00,    4.74845000000000e+00,    4.32735300000000e+00,    3.88542600000000e+00,    3.46480100000000e+00,    3.08386400000000e+00,    2.74782900000000e+00,    2.45533100000000e+00,    2.20216000000000e+00,    1.98324100000000e+00,    1.62875900000000e+00,    1.35871700000000e+00,    1.14924700000000e+00,    9.83879000000000e-01,    8.51237000000000e-01,    6.15831000000000e-01,    4.65426000000000e-01,    2.92127000000000e-01,    2.00182000000000e-01,    9.78590000000000e-02,    5.79230000000000e-02],  #   8 O 
        [   3.63383900000000e+00,    3.61969600000000e+00,    3.57839400000000e+00,    3.42793800000000e+00,    3.21737200000000e+00,    2.97992900000000e+00,    2.73834900000000e+00,    2.50579100000000e+00,    2.28899900000000e+00,    2.09081400000000e+00,    1.91179100000000e+00,    1.75120000000000e+00,    1.47952600000000e+00,    1.26277400000000e+00,    1.08868800000000e+00,    9.47406000000000e-01,    8.31438000000000e-01,    6.18974000000000e-01,    4.77855000000000e-01,    3.08641000000000e-01,    2.15354000000000e-01,    1.07913000000000e-01,    6.45990000000000e-02],  #   9 F 
        [   2.62279400000000e+00,    2.61608100000000e+00,    2.59630100000000e+00,    2.52211500000000e+00,    2.41300700000000e+00,    2.28318500000000e+00,    2.14422400000000e+00,    2.00408900000000e+00,    1.86774600000000e+00,    1.73807500000000e+00,    1.61658500000000e+00,    1.50390700000000e+00,    1.30491800000000e+00,    1.13831700000000e+00,    9.99363000000000e-01,    8.83202000000000e-01,    7.85556000000000e-01,    6.01026000000000e-01,    4.73935000000000e-01,    3.15511000000000e-01,    2.24572000000000e-01,    1.15709000000000e-01,    7.02160000000000e-02],  #  10 Ne
        [   1.70928531000000e+02,    1.19194623000000e+02,    6.28166710000000e+01,    2.22250350000000e+01,    1.10609650000000e+01,    6.72256800000000e+00,    4.61676300000000e+00,    3.43602800000000e+00,    2.70380200000000e+00,    2.21454000000000e+00,    1.86826500000000e+00,    1.61177100000000e+00,    1.25865200000000e+00,    1.02726100000000e+00,    8.63693000000000e-01,    7.41806000000000e-01,    6.47480000000000e-01,    4.84921000000000e-01,    3.82313000000000e-01,    2.62013000000000e-01,    1.94713000000000e-01,    1.10805000000000e-01,    7.17200000000000e-02],  #  11 Na
        [   7.56666810000000e+01,    6.86955210000000e+01,    5.39153050000000e+01,    2.92692840000000e+01,    1.68382330000000e+01,    1.06997010000000e+01,    7.37931600000000e+00,    5.41684700000000e+00,    4.17021100000000e+00,    3.33149200000000e+00,    2.74054600000000e+00,    2.30815200000000e+00,    1.72854000000000e+00,    1.36536800000000e+00,    1.12012100000000e+00,    9.44726000000000e-01,    8.13518000000000e-01,    5.95916000000000e-01,    4.62629000000000e-01,    3.07942000000000e-01,    2.21999000000000e-01,    1.18858000000000e-01,    7.45220000000000e-02],  #  12 Mg
        [   6.08923430000000e+01,    5.63100140000000e+01,    4.67886820000000e+01,    2.95825800000000e+01,    1.89999900000000e+01,    1.28554770000000e+01,    9.16537200000000e+00,    6.83511700000000e+00,    5.29019700000000e+00,    4.22118800000000e+00,    3.45397700000000e+00,    2.88602100000000e+00,    2.11861900000000e+00,    1.63766400000000e+00,    1.31578200000000e+00,    1.08900100000000e+00,    9.22495000000000e-01,    6.55671000000000e-01,    5.00295000000000e-01,    3.29221000000000e-01,    2.37792000000000e-01,    1.28642000000000e-01,    8.07650000000000e-02],  #  13 Al
        [   3.89490650000000e+01,    3.75127500000000e+01,    3.39244170000000e+01,    2.51761170000000e+01,    1.80845250000000e+01,    1.31765080000000e+01,    9.86167000000000e+00,    7.59170600000000e+00,    5.99824200000000e+00,    4.84934000000000e+00,    3.99953100000000e+00,    3.35611600000000e+00,    2.46688400000000e+00,    1.89821900000000e+00,    1.51346200000000e+00,    1.24110200000000e+00,    1.04106700000000e+00,    7.22600000000000e-01,    5.40556000000000e-01,    3.46553000000000e-01,    2.47176000000000e-01,    1.33261000000000e-01,    8.45050000000000e-02],  #  14 Si
